year,Month,country,refugees,category,transaction_value,distribution
2017,3,Denmark,234.0,Emergency aid,19921578.0,0.3146571021011743
2017,4,Denmark,303.0,Education,43390446.0,0.6853428978988256
2017,4,Denmark,303.0,Emergency aid,19921578.0,0.3146571021011743
2017,11,Denmark,272.0,Education,43390446.0,0.6853428978988256
2017,11,Denmark,272.0,Emergency aid,19921578.0,0.3146571021011743
2017,1,France,7025.0,Education,666000.0,1.0
2017,2,France,7029.0,Education,666000.0,1.0
2017,3,France,7135.0,Education,666000.0,1.0
2017,4,France,6939.0,Education,666000.0,1.0
2017,11,France,8013.0,Education,666000.0,1.0
2017,1,Germany,16055.0,Education,666000.0,1.0
2017,2,Germany,14961.0,Education,666000.0,1.0
2017,3,Germany,13341.0,Education,666000.0,1.0
2017,4,Germany,15107.0,Education,666000.0,1.0
2017,11,Germany,18078.0,Education,666000.0,1.0
2017,1,Hungary,466.0,Education,666000.0,1.0
2017,2,Hungary,358.0,Education,666000.0,1.0
2017,1,Italy,11574.0,Education,122710.5,1.0
2017,2,Italy,11825.0,Education,122710.5,1.0
2017,3,Italy,9419.0,Education,122710.5,1.0
2017,11,Italy,13517.0,Education,122710.5,1.0
2017,1,Japan,1045.0,Education,1929390.0,1.0
2017,2,Japan,970.0,Education,1929390.0,1.0
2017,3,Japan,1406.0,Education,1929390.0,1.0
2017,11,Japan,1462.0,Education,1929390.0,1.0
2017,1,Lithuania,60.0,Education,666000.0,1.0
2017,2,Lithuania,10.0,Education,666000.0,1.0
2017,3,Lithuania,73.0,Education,666000.0,1.0
2017,4,Lithuania,44.0,Education,666000.0,1.0
2017,11,Lithuania,35.0,Education,666000.0,1.0
2017,1,Montenegro,57.0,Education,666000.0,1.0
2017,2,Montenegro,30.0,Education,666000.0,1.0
2017,3,Montenegro,27.0,Education,666000.0,1.0
2017,4,Montenegro,17.0,Education,666000.0,1.0
2017,11,Montenegro,38.0,Education,666000.0,1.0
2017,1,Netherlands,1239.0,Agriculture,2531621.0,0.1355983613709204
2017,1,Netherlands,1239.0,Education,16031522.0,0.8586783382986082
2017,1,Netherlands,1239.0,Environment,106854.0,0.005723300330471397
2017,2,Netherlands,1155.0,Agriculture,2531621.0,0.1355983613709204
2017,2,Netherlands,1155.0,Education,16031522.0,0.8586783382986082
2017,2,Netherlands,1155.0,Environment,106854.0,0.005723300330471397
2017,3,Netherlands,1030.0,Agriculture,2531621.0,0.1355983613709204
2017,3,Netherlands,1030.0,Education,16031522.0,0.8586783382986082
2017,3,Netherlands,1030.0,Environment,106854.0,0.005723300330471397
2017,4,Netherlands,1152.0,Agriculture,2531621.0,0.1355983613709204
2017,4,Netherlands,1152.0,Education,16031522.0,0.8586783382986082
2017,4,Netherlands,1152.0,Environment,106854.0,0.005723300330471397
2017,11,Netherlands,1217.0,Agriculture,2531621.0,0.1355983613709204
2017,11,Netherlands,1217.0,Education,16031522.0,0.8586783382986082
2017,11,Netherlands,1217.0,Environment,106854.0,0.005723300330471397
2017,1,New Zealand,55.0,Education,666000.0,1.0
2017,2,New Zealand,33.0,Education,666000.0,1.0
2017,3,New Zealand,28.0,Education,666000.0,1.0
2017,4,New Zealand,44.0,Education,666000.0,1.0
2017,11,New Zealand,49.0,Education,666000.0,1.0
2017,1,Norway,606.0,Education,666000.0,0.008127999624836922
2017,1,Norway,606.0,Emergency aid,78794762.78999999,0.9616273309252766
2017,1,Norway,606.0,Other,2478217.37,0.030244669449886404
2017,2,Norway,243.0,Education,666000.0,0.008127999624836922
2017,2,Norway,243.0,Emergency aid,78794762.78999999,0.9616273309252766
2017,2,Norway,243.0,Other,2478217.37,0.030244669449886404
2017,3,Norway,327.0,Education,666000.0,0.008127999624836922
2017,3,Norway,327.0,Emergency aid,78794762.78999999,0.9616273309252766
2017,3,Norway,327.0,Other,2478217.37,0.030244669449886404
2017,4,Norway,409.0,Education,666000.0,0.008127999624836922
2017,4,Norway,409.0,Emergency aid,78794762.78999999,0.9616273309252766
2017,4,Norway,409.0,Other,2478217.37,0.030244669449886404
2017,11,Norway,396.0,Education,666000.0,0.008127999624836922
2017,11,Norway,396.0,Emergency aid,78794762.78999999,0.9616273309252766
2017,11,Norway,396.0,Other,2478217.37,0.030244669449886404
2017,1,Poland,346.0,Education,666000.0,1.0
2017,2,Poland,302.0,Education,666000.0,1.0
2017,3,Poland,275.0,Education,666000.0,1.0
2017,4,Poland,216.0,Education,666000.0,1.0
2017,11,Poland,324.0,Education,666000.0,1.0
2017,1,Portugal,243.0,Education,666000.0,1.0
2017,2,Portugal,216.0,Education,666000.0,1.0
2017,1,Romania,95.0,Education,666000.0,1.0
2017,2,Romania,132.0,Education,666000.0,1.0
2017,3,Romania,570.0,Education,666000.0,1.0
2017,11,Romania,402.0,Education,666000.0,1.0
2017,1,Slovakia,24.0,Education,666000.0,1.0
2017,2,Slovakia,22.0,Education,666000.0,1.0
2017,3,Slovakia,4.0,Education,666000.0,1.0
2017,4,Slovakia,9.0,Education,666000.0,1.0
2017,11,Slovakia,18.0,Education,666000.0,1.0
2017,1,Spain,2141.0,Education,666000.0,1.0
2017,2,Spain,2326.0,Education,666000.0,1.0
2017,3,Spain,2005.0,Education,666000.0,1.0
2017,11,Spain,2525.0,Education,666000.0,1.0
2017,1,Sweden,1552.0,Education,666000.0,1.0
2017,2,Sweden,1321.0,Education,666000.0,1.0
2017,3,Sweden,1259.0,Education,666000.0,1.0
2017,4,Sweden,1412.0,Education,666000.0,1.0
2017,11,Sweden,1536.0,Education,666000.0,1.0
2017,1,Switzerland,1495.0,Education,666000.0,1.0
2017,2,Switzerland,1384.0,Education,666000.0,1.0
2017,3,Switzerland,1232.0,Education,666000.0,1.0
2017,4,Switzerland,1357.0,Education,666000.0,1.0
2017,11,Switzerland,1501.0,Education,666000.0,1.0
2017,1,Turkey,6577.0,Education,1929390.0,0.009301665086000615
2017,1,Turkey,6577.0,Emergency aid,205494762.79,0.9906983349139994
2017,2,Turkey,6308.0,Education,1929390.0,0.009301665086000615
2017,2,Turkey,6308.0,Emergency aid,205494762.79,0.9906983349139994
2017,3,Turkey,5713.0,Education,1929390.0,0.009301665086000615
2017,3,Turkey,5713.0,Emergency aid,205494762.79,0.9906983349139994
2017,4,Turkey,7697.0,Education,1929390.0,0.009301665086000615
2017,4,Turkey,7697.0,Emergency aid,205494762.79,0.9906983349139994
2017,11,Turkey,9504.0,Education,1929390.0,0.009301665086000615
2017,11,Turkey,9504.0,Emergency aid,205494762.79,0.9906983349139994
